Sample_ID,LSTM_Weight,GNN_Weight,CNN_Weight,Prediction,Actual
482,0.9865893,0.0018607887,0.011549818,0.9489552,1
483,0.0014061338,0.9787152,0.019878717,0.099236436,0
484,0.0014061345,0.9787152,0.019878723,0.099236436,0
485,0.98656714,0.001866079,0.011566765,0.94892275,1
486,0.0014061338,0.9787152,0.019878728,0.099236436,0
487,0.0014061338,0.9787152,0.019878717,0.099236436,0
488,0.9868917,0.001789413,0.0113189025,0.94939905,1
489,0.0014061338,0.9787152,0.019878717,0.099236436,0
490,0.9867745,0.0018169467,0.011408515,0.9492262,1
491,0.0014061338,0.9787152,0.019878717,0.099236436,0
492,0.98695356,0.0017751919,0.011271202,0.94949347,1
493,0.9870194,0.0017602714,0.011220376,0.9495943,1
494,0.98685825,0.0017972536,0.011344504,0.9493495,1
495,0.98703426,0.0017569619,0.011208808,0.9496172,1
496,0.9868796,0.00179224,0.011328148,0.9493811,1
497,0.9869025,0.0017869215,0.01131055,0.9494155,1
498,0.0014061338,0.9787152,0.019878717,0.099236436,0
499,0.986549,0.0018703768,0.01158051,0.94889647,1
500,0.98684245,0.00180096,0.0113565745,0.9493263,0
501,0.9868812,0.0017918539,0.011326891,0.94938356,1
502,0.001406135,0.9787152,0.019878732,0.099236436,0
503,0.98646194,0.0018912054,0.011646913,0.9487698,1
504,0.986895,0.0017886438,0.011316318,0.94940406,1
505,0.9868698,0.0017945276,0.011335611,0.9493667,1
506,0.9866165,0.0018543561,0.011529193,0.94899464,1
507,0.98667574,0.0018402773,0.011483917,0.9490813,1
508,0.0014061338,0.9787152,0.019878717,0.099236436,0
509,0.0014061331,0.9787152,0.019878723,0.099236436,0
510,0.9868622,0.0017963372,0.011341515,0.9493553,1
511,0.0014061338,0.9787152,0.019878717,0.099236436,0
512,0.98644775,0.0018945973,0.011657685,0.9487493,1
513,0.9869027,0.0017868956,0.011310467,0.9494157,1
514,0.98682016,0.0018061835,0.011373567,0.94929343,1
515,0.9868754,0.0017932187,0.011331346,0.949375,1
516,0.0014061338,0.9787152,0.019878728,0.099236436,0
517,0.0014061338,0.9787152,0.019878728,0.099236436,0
518,0.9868247,0.0018051405,0.011370182,0.9493001,1
519,0.98685694,0.0017975521,0.011345472,0.9493477,1
520,0.0014061338,0.9787152,0.019878717,0.099236436,0
521,0.98652494,0.0018761578,0.011598978,0.94886124,1
522,0.0014061345,0.9787152,0.019878723,0.099236436,0
523,0.0014061338,0.9787152,0.019878728,0.099236436,0
524,0.98684394,0.0018005893,0.011355368,0.94932854,1
525,0.98684335,0.001800735,0.011355844,0.9493277,1
526,0.0014061331,0.9787152,0.019878723,0.099236436,0
527,0.986908,0.0017856472,0.011306284,0.94942397,1
528,0.98685914,0.0017970378,0.011343795,0.9493509,1
529,0.9864582,0.0018920893,0.0116497185,0.94876444,1
530,0.9869079,0.0017856921,0.011306433,0.94942373,1
531,0.0014061338,0.9787152,0.019878717,0.099236436,0
532,0.98652005,0.0018773164,0.011602671,0.94885415,1
533,0.0014061338,0.9787152,0.019878717,0.099236436,0
534,0.98654026,0.0018724859,0.011587251,0.94888353,1
535,0.0014061338,0.9787152,0.019878717,0.099236436,0
536,0.98655045,0.0018700461,0.011579455,0.9488985,1
537,0.98642385,0.0019003175,0.011675844,0.94871473,1
538,0.0014061338,0.9787152,0.019878717,0.099236436,0
539,0.9864432,0.001895662,0.011661069,0.94874287,1
540,0.9866865,0.0018377262,0.011475694,0.9490971,1
541,0.0014061338,0.9787152,0.019878717,0.099236436,0
542,0.0014061331,0.9787152,0.019878723,0.099236436,0
543,0.0014061338,0.9787152,0.019878728,0.099236436,0
544,0.98700523,0.0017634117,0.011231339,0.9495726,1
545,0.9868041,0.0018099708,0.011385886,0.9492698,1
546,0.9865849,0.0018618384,0.011553188,0.94894874,1
547,0.98644733,0.0018946868,0.01165797,0.94874877,1
548,0.0014061324,0.9787152,0.019878713,0.099236436,0
549,0.9867442,0.0018241011,0.011431684,0.9491816,1
550,0.98691905,0.0017831102,0.011297782,0.94944084,1
551,0.0014061331,0.9787152,0.019878723,0.099236436,0
552,0.986891,0.0017895722,0.011319434,0.949398,1
553,0.9867894,0.0018134323,0.011397116,0.9492482,1
554,0.9864535,0.0018932121,0.0116532855,0.94875765,0
555,0.001406135,0.9787152,0.019878732,0.099236436,0
556,0.0014061331,0.9787152,0.019878723,0.099236436,0
557,0.0014061331,0.9787152,0.019878723,0.099236436,0
558,0.98701906,0.0017603412,0.011220619,0.9495938,1
559,0.0014061331,0.9787152,0.019878723,0.099236436,0
560,0.9867152,0.0018309335,0.011453778,0.9491392,1
561,0.9868105,0.0018084833,0.011381046,0.9492791,1
562,0.0014061338,0.9787152,0.019878717,0.099236436,0
563,0.0014061324,0.9787152,0.019878713,0.099236436,0
564,0.0014061331,0.9787152,0.019878723,0.099236436,0
565,0.0014061345,0.9787152,0.019878723,0.099236436,0
566,0.0014061338,0.9787152,0.019878717,0.099236436,0
567,0.9869992,0.0017647543,0.0112360325,0.94956326,1
568,0.0014061338,0.9787152,0.019878717,0.099236436,0
569,0.0014061338,0.9787152,0.019878717,0.099236436,0
570,0.9869084,0.0017855602,0.011305996,0.9494245,1
571,0.0014061345,0.9787152,0.019878728,0.099236436,0
572,0.001406135,0.9787152,0.019878732,0.099236436,0
573,0.9868432,0.0018007744,0.011355972,0.94932735,1
574,0.0014061338,0.9787152,0.019878717,0.099236436,0
575,0.0014061331,0.9787152,0.019878723,0.099236436,0
576,0.0014061331,0.9787152,0.019878723,0.099236436,0
577,0.9868221,0.0018057211,0.011372067,0.9492964,1
578,0.9865756,0.0018640576,0.011560293,0.9489351,1
579,0.0014061345,0.9787152,0.019878728,0.099236436,0
580,0.9865567,0.0018685746,0.011574748,0.9489075,1
581,0.98657805,0.0018634845,0.011558458,0.9489386,1
582,0.9870259,0.0017587997,0.0112152295,0.9496045,1
583,0.9868732,0.001793745,0.011333061,0.94937164,1
584,0.9868401,0.0018014987,0.01135833,0.9493229,1
585,0.986603,0.0018575229,0.011539354,0.94897515,1
586,0.986555,0.001868975,0.01157603,0.94890505,1
587,0.0014061324,0.9787152,0.019878713,0.099236436,0
588,0.0014061345,0.9787152,0.019878728,0.099236436,0
589,0.0014061357,0.9787152,0.019878732,0.099236436,0
590,0.9864264,0.0018996855,0.0116738435,0.9487186,1
591,0.98654115,0.0018722697,0.01158656,0.94888496,1
592,0.98692405,0.0017819701,0.011293961,0.94944835,1
593,0.98657095,0.0018651629,0.011563832,0.9489283,1
594,0.9868608,0.0017966414,0.01134251,0.9493534,1
595,0.001406135,0.9787152,0.019878732,0.099236436,0
596,0.0014061338,0.9787152,0.019878717,0.099236436,0
597,0.98669606,0.0018354608,0.011468394,0.94911116,1
598,0.9870089,0.0017625918,0.0112284785,0.94957817,1
599,0.9869913,0.0017665697,0.011242206,0.949551,1
600,0.0014061338,0.9787152,0.019878717,0.099236436,0
601,0.98643315,0.0018981048,0.0116688255,0.94872814,1
602,0.0014061338,0.9787152,0.019878717,0.099236436,0
603,0.9865891,0.0018608619,0.011550059,0.9489547,1
604,0.98652303,0.0018765791,0.011600321,0.9488587,1
605,0.0014061331,0.9787152,0.019878723,0.099236436,0
606,0.0014061331,0.9787152,0.019878723,0.099236436,0
607,0.98685104,0.001798921,0.011349934,0.9493391,1
608,0.9869951,0.001765677,0.011239195,0.949557,1
609,0.9868867,0.0017905801,0.011322731,0.9493916,1
610,0.0014061324,0.9787152,0.019878713,0.099236436,0
611,0.9864285,0.0018991797,0.011672232,0.94872165,1
612,0.0014061331,0.9787152,0.019878723,0.099236436,0
613,0.98693705,0.0017789643,0.011283875,0.9494683,1
614,0.9865137,0.0018788372,0.011607527,0.9488449,1
615,0.98699975,0.0017646197,0.011235562,0.9495642,1
616,0.0014061338,0.9787152,0.019878717,0.099236436,0
617,0.0014061324,0.9787152,0.019878713,0.099236436,0
618,0.986827,0.0018045956,0.011368403,0.9493034,1
619,0.98681456,0.0018075294,0.011377946,0.94928503,0
620,0.0014061331,0.9787152,0.019878723,0.099236436,0
621,0.0014061338,0.9787152,0.019878717,0.099236436,0
622,0.0014061338,0.9787152,0.019878728,0.099236436,0
623,0.9866948,0.0018357788,0.011469418,0.94910914,1
624,0.98678774,0.0018138287,0.011398401,0.94924575,1
625,0.9868493,0.0017993691,0.011351392,0.9493363,1
626,0.9870107,0.001762206,0.011227139,0.94958085,1
627,0.0014061338,0.9787152,0.019878717,0.099236436,0
628,0.98680764,0.001809155,0.011383233,0.94927496,1
629,0.98644346,0.001895593,0.011660848,0.9487433,1
630,0.0014061338,0.9787152,0.019878728,0.099236436,0
631,0.9867989,0.0018111994,0.011389865,0.9492621,1
632,0.9868334,0.0018030952,0.011363523,0.94931287,1
633,0.0014061338,0.9787152,0.019878728,0.099236436,0
634,0.98659545,0.0018593447,0.011545199,0.94896394,0
635,0.0014061345,0.9787152,0.019878723,0.099236436,0
636,0.98669165,0.0018365171,0.011471799,0.9491046,1
637,0.0014061338,0.9787152,0.019878728,0.099236436,0
638,0.98692316,0.0017821995,0.011294731,0.94944686,1
639,0.98654056,0.001872423,0.011587055,0.948884,1
640,0.0014061345,0.9787152,0.019878723,0.099236436,0
641,0.9868883,0.0017901887,0.011321453,0.949394,1
642,0.0014061338,0.9787152,0.019878717,0.099236436,0
643,0.986718,0.0018302979,0.011451725,0.9491432,1
644,0.98682064,0.0018060956,0.011373281,0.9492941,1
645,0.98656404,0.0018668217,0.01156914,0.9489182,1
646,0.9865431,0.0018717815,0.011585002,0.94888794,1
647,0.001406135,0.9787152,0.019878732,0.099236436,0
648,0.9866493,0.0018465434,0.01150409,0.9490427,0
649,0.0014061338,0.9787152,0.019878717,0.099236436,0
650,0.0014061338,0.9787152,0.019878717,0.099236436,0
651,0.0014061338,0.9787152,0.019878717,0.099236436,0
652,0.9870296,0.0017579829,0.011212379,0.9496101,1
653,0.9870194,0.0017602597,0.011220334,0.9495943,1
654,0.9867693,0.001818173,0.011412492,0.9492186,1
655,0.98686194,0.0017963788,0.011341653,0.94935507,1
656,0.98688924,0.0017899838,0.011320785,0.9493953,1
657,0.986655,0.0018451934,0.011499747,0.949051,0
658,0.98686093,0.0017966186,0.01134243,0.9493536,1
659,0.98645914,0.0018918621,0.011648991,0.9487658,1
660,0.0014061331,0.9787152,0.019878723,0.099236436,0
661,0.0014061338,0.9787152,0.019878717,0.099236436,0
662,0.0014061324,0.9787152,0.019878713,0.099236436,0
663,0.98702484,0.0017590494,0.011216105,0.9496027,1
664,0.0014061331,0.9787152,0.019878723,0.099236436,0
665,0.98657966,0.0018631073,0.011557253,0.948941,1
666,0.98679614,0.0018118768,0.011392071,0.94925785,1
667,0.98699665,0.0017653127,0.01123797,0.9495594,1
668,0.9868646,0.001795761,0.011339638,0.94935894,1
669,0.986687,0.0018376298,0.011475388,0.94909775,1
670,0.0014061331,0.9787152,0.019878723,0.099236436,0
671,0.0014061324,0.9787152,0.019878713,0.099236436,0
672,0.0014061338,0.9787152,0.019878717,0.099236436,0
673,0.001406135,0.9787152,0.019878732,0.099236436,0
674,0.98700315,0.0017638922,0.011233018,0.9495693,1
675,0.0014061338,0.9787152,0.019878717,0.099236436,0
676,0.0014061338,0.9787152,0.019878717,0.099236436,0
677,0.0014061331,0.9787152,0.019878723,0.099236436,0
678,0.9869919,0.0017664141,0.011241688,0.94955206,1
679,0.9868962,0.0017883874,0.011315469,0.9494058,1
680,0.9865465,0.0018709857,0.011582462,0.9488928,1
681,0.98656845,0.001865787,0.0115658315,0.94892454,1
682,0.986914,0.0017842986,0.011301764,0.9494329,1
683,0.0014061345,0.9787152,0.019878728,0.099236436,0
684,0.0014061338,0.9787152,0.019878728,0.099236436,0
685,0.0014061331,0.9787152,0.019878723,0.099236436,0
686,0.0014061338,0.9787152,0.019878717,0.099236436,0
687,0.98688376,0.0017912418,0.01132489,0.94938743,1
688,0.0014061345,0.9787152,0.019878723,0.099236436,0
689,0.98688436,0.0017911242,0.011324509,0.9493882,1
690,0.001406135,0.9787152,0.019878732,0.099236436,0
691,0.98670816,0.001832614,0.011459208,0.94912875,1
692,0.98645854,0.0018920008,0.01164944,0.948765,1
693,0.0014061345,0.9787152,0.019878723,0.099236436,0
694,0.98656505,0.0018665618,0.011568313,0.9489197,1
695,0.0014061331,0.9787152,0.019878723,0.099236436,0
696,0.0014061338,0.9787152,0.019878717,0.099236436,0
697,0.98668355,0.0018384568,0.011478052,0.94909257,1
698,0.0014061338,0.9787152,0.019878717,0.099236436,0
699,0.0014061338,0.9787152,0.019878717,0.099236436,0
700,0.9868286,0.0018042079,0.011367149,0.9493059,1
701,0.9870236,0.0017593432,0.011217133,0.94960076,1
702,0.98668426,0.0018382698,0.011477454,0.94909376,1
703,0.0014061331,0.9787152,0.019878723,0.099236436,0
704,0.9864175,0.0019018344,0.011680652,0.9487056,1
705,0.0014061338,0.9787152,0.019878717,0.099236436,0
706,0.0014061338,0.9787152,0.019878717,0.099236436,0
707,0.0014061324,0.9787152,0.019878713,0.099236436,0
708,0.9865843,0.0018619722,0.011553616,0.94894785,1
709,0.98681366,0.0018077311,0.011378603,0.9492838,1
710,0.9864753,0.0018879944,0.011636695,0.94878936,1
711,0.9864299,0.0018988518,0.011671191,0.94872355,1
712,0.98646295,0.0018909603,0.011646131,0.9487713,1
713,0.98689723,0.0017881403,0.011314638,0.9494074,1
714,0.9867463,0.001823604,0.011430084,0.9491847,1
715,0.98652005,0.001877309,0.0116026485,0.94885415,1
716,0.0014061331,0.9787152,0.019878723,0.099236436,0
717,0.0014061338,0.9787152,0.019878717,0.099236436,0
718,0.98687655,0.0017929508,0.011330469,0.9493766,1
719,0.0014061331,0.9787152,0.019878723,0.099236436,0
720,0.0014061345,0.9787152,0.019878728,0.099236436,0
721,0.0014061331,0.9787152,0.019878723,0.099236436,0
722,0.0014061338,0.9787152,0.019878717,0.099236436,0
723,0.0014061338,0.9787152,0.019878728,0.099236436,0
724,0.001406135,0.9787152,0.019878732,0.099236436,0
725,0.98666763,0.0018422077,0.011490138,0.9490694,1
726,0.0014061324,0.9787152,0.019878713,0.099236436,0
727,0.0014061345,0.9787152,0.019878723,0.099236436,0
728,0.9869532,0.0017752682,0.0112714665,0.94949293,1
729,0.986606,0.0018568332,0.011537145,0.94897944,1
730,0.986997,0.0017652478,0.0112377545,0.9495598,1
731,0.98660535,0.001856995,0.01153766,0.9489784,1
732,0.9868651,0.0017956472,0.011339266,0.9493597,1
733,0.9868118,0.0018081476,0.011379954,0.94928116,1
734,0.0014061338,0.9787152,0.019878717,0.099236436,0
735,0.0014061338,0.9787152,0.019878717,0.099236436,0
736,0.001406135,0.9787152,0.019878732,0.099236436,0
737,0.0014061338,0.9787152,0.019878717,0.099236436,0
738,0.98688436,0.0017911242,0.011324509,0.9493882,1
739,0.98689425,0.0017888086,0.011316876,0.949403,1
740,0.98680043,0.0018108394,0.011388699,0.9492643,1
741,0.0014061331,0.9787152,0.019878723,0.099236436,0
742,0.9868279,0.0018043848,0.011367725,0.9493048,1
743,0.0014061338,0.9787152,0.019878717,0.099236436,0
744,0.0014061338,0.9787152,0.019878717,0.099236436,0
745,0.9868602,0.0017967946,0.011343007,0.9493524,1
746,0.0014061338,0.9787152,0.019878717,0.099236436,0
747,0.0014061331,0.9787152,0.019878723,0.099236436,0
748,0.98689026,0.0017897211,0.011319928,0.94939697,1
749,0.9865848,0.0018618611,0.011553258,0.9489485,1
750,0.98687077,0.0017943052,0.011334888,0.9493681,1
751,0.001406135,0.9787152,0.019878732,0.099236436,0
752,0.0014061331,0.9787152,0.019878723,0.099236436,0
753,0.9866891,0.0018371124,0.011473716,0.949101,1
754,0.98657066,0.0018652449,0.011564093,0.9489279,1
755,0.0014061338,0.9787152,0.019878717,0.099236436,0
756,0.9864436,0.0018955625,0.011660749,0.9487435,1
757,0.987005,0.001763449,0.0112314755,0.94957227,1
758,0.0014061338,0.9787152,0.019878717,0.099236436,0
759,0.0014061338,0.9787152,0.019878717,0.099236436,0
760,0.9870006,0.0017644361,0.011234922,0.94956553,1
761,0.9867007,0.0018343967,0.011464959,0.9491177,1
762,0.9870022,0.0017640806,0.011233682,0.94956785,1
763,0.98693925,0.001778478,0.011282244,0.9494716,1
764,0.0014061345,0.9787152,0.019878728,0.099236436,0
765,0.98685175,0.0017987852,0.011349487,0.9493399,1
766,0.0014061331,0.9787152,0.019878723,0.099236436,0
767,0.0014061338,0.9787152,0.019878717,0.099236436,0
768,0.986684,0.0018383465,0.011477696,0.94909334,1
769,0.986846,0.0018000943,0.011353756,0.94933164,1
770,0.001406135,0.9787152,0.019878732,0.099236436,0
771,0.9868938,0.0017889357,0.011317297,0.94940215,1
772,0.9870008,0.0017643844,0.0112347435,0.9495658,1
773,0.9868698,0.0017945276,0.011335611,0.9493667,0
774,0.9870229,0.0017594802,0.011217613,0.9495998,1
775,0.9865609,0.0018675582,0.011571498,0.9489137,1
776,0.0014061338,0.9787152,0.019878717,0.099236436,0
777,0.9868919,0.0017893488,0.011318678,0.9493995,1
778,0.98641926,0.0019014234,0.0116793495,0.9487081,1
779,0.98681664,0.0018070274,0.011376316,0.94928813,1
780,0.001406135,0.9787152,0.019878732,0.099236436,0
781,0.0014061324,0.9787152,0.019878713,0.099236436,0
782,0.9867889,0.0018135335,0.011397448,0.9492474,1
783,0.0014061338,0.9787152,0.019878717,0.099236436,0
784,0.0014061338,0.9787152,0.019878717,0.099236436,0
785,0.0014061338,0.9787152,0.019878728,0.099236436,0
786,0.98647726,0.0018875392,0.011635249,0.94879204,1
787,0.9868717,0.0017940982,0.011334212,0.9493694,1
788,0.9870071,0.0017629828,0.011229845,0.9495755,1
789,0.0014061331,0.9787152,0.019878723,0.099236436,0
790,0.0014061324,0.9787152,0.019878713,0.099236436,0
791,0.98674864,0.001823051,0.011428289,0.9491882,1
792,0.0014061338,0.9787152,0.019878717,0.099236436,0
793,0.987004,0.0017636819,0.011232289,0.94957066,1
794,0.0014061338,0.9787152,0.019878717,0.099236436,0
795,0.98651516,0.0018784871,0.011606409,0.94884706,1
796,0.98687625,0.0017930296,0.011330725,0.94937617,1
797,0.0014061331,0.9787152,0.019878723,0.099236436,0
798,0.9865247,0.0018761994,0.011599108,0.948861,1
799,0.0014061331,0.9787152,0.019878723,0.099236436,0
800,0.9870202,0.001760073,0.011219679,0.9495957,1
801,0.9866495,0.0018465052,0.0115039665,0.94904286,1
802,0.9869338,0.0017797187,0.011286406,0.9494633,0
803,0.9868733,0.0017936972,0.011332906,0.9493719,1
804,0.9869869,0.0017675585,0.011245534,0.9495444,1
805,0.98699653,0.001765363,0.011238146,0.94955903,1
806,0.0014061338,0.9787152,0.019878728,0.099236436,0
807,0.0014061338,0.9787152,0.019878717,0.099236436,0
808,0.0014061324,0.9787152,0.019878713,0.099236436,0
809,0.9864227,0.0019005681,0.011676638,0.94871324,1
810,0.0014061324,0.9787152,0.019878713,0.099236436,0
811,0.98652965,0.0018750086,0.011595306,0.9488682,1
812,0.98643583,0.0018974494,0.011666742,0.948732,1
813,0.9869195,0.0017830007,0.011297415,0.9494416,1
814,0.9867153,0.0018309022,0.011453675,0.9491394,1
815,0.98687214,0.0017939842,0.011333838,0.94937015,1
816,0.98690593,0.0017861398,0.011307942,0.94942075,1
817,0.0014061338,0.9787152,0.019878717,0.099236436,0
818,0.9868911,0.0017895468,0.011319343,0.94939816,1
819,0.98684126,0.0018012507,0.011357525,0.9493245,1
820,0.0014061338,0.9787152,0.019878728,0.099236436,0
821,0.9870165,0.0017608926,0.011222548,0.94959,1
822,0.98677695,0.0018163742,0.0114066545,0.94922984,1
823,0.0014061324,0.9787152,0.019878713,0.099236436,0
824,0.0014061345,0.9787152,0.019878728,0.099236436,0
825,0.9869717,0.0017710469,0.011257272,0.9495211,1
826,0.0014061338,0.9787152,0.019878717,0.099236436,0
827,0.0014061338,0.9787152,0.019878717,0.099236436,0
828,0.0014061331,0.9787152,0.019878723,0.099236436,0
829,0.9864814,0.0018865493,0.011632097,0.948798,1
830,0.0014061338,0.9787152,0.019878717,0.099236436,0
831,0.001406135,0.9787152,0.019878732,0.099236436,0
832,0.0014061338,0.9787152,0.019878717,0.099236436,0
833,0.9870013,0.0017642725,0.011234351,0.9495666,1
834,0.9864406,0.0018962853,0.01166305,0.9487391,1
835,0.9868817,0.0017917438,0.01132653,0.9493842,1
836,0.9868682,0.0017949097,0.011336857,0.9493643,0
837,0.0014061338,0.9787152,0.019878717,0.099236436,0
838,0.98656553,0.0018664702,0.011568015,0.94892037,1
839,0.0014061338,0.9787152,0.019878717,0.099236436,0
840,0.98664653,0.0018472357,0.011506319,0.94903845,1
841,0.9866557,0.0018450434,0.011499267,0.94905186,1
842,0.9869201,0.0017828689,0.01129698,0.94944245,1
843,0.0014061338,0.9787152,0.019878717,0.099236436,0
844,0.0014061338,0.9787152,0.019878717,0.099236436,0
845,0.98700386,0.001763733,0.011232469,0.94957036,1
846,0.98693275,0.0017799569,0.011287207,0.9494618,1
847,0.9865185,0.0018776767,0.011603827,0.948852,1
848,0.9865474,0.0018707698,0.011581767,0.9488941,1
849,0.98697877,0.0017694304,0.011251836,0.94953185,1
850,0.98683244,0.0018033152,0.011364244,0.9493115,1
851,0.0014061338,0.9787152,0.019878728,0.099236436,0
852,0.9869338,0.0017797239,0.011286427,0.9494633,1
853,0.98694754,0.0017766011,0.011275939,0.94948417,1
854,0.98655057,0.0018700061,0.011579329,0.9488987,0
855,0.0014061331,0.9787152,0.019878723,0.099236436,0
856,0.98685765,0.0017973863,0.011344935,0.94934875,1
857,0.9868998,0.0017875464,0.011312644,0.9494114,1
858,0.0014061338,0.9787152,0.019878728,0.099236436,0
859,0.0014061331,0.9787152,0.019878723,0.099236436,0
860,0.0014061331,0.9787152,0.019878723,0.099236436,0
861,0.0014061331,0.9787152,0.019878723,0.099236436,0
862,0.9868661,0.0017953955,0.011338445,0.9493612,1
863,0.0014061338,0.9787152,0.019878728,0.099236436,0
864,0.0014061338,0.9787152,0.019878717,0.099236436,0
865,0.0014061324,0.9787152,0.019878713,0.099236436,0
866,0.0014061338,0.9787152,0.019878717,0.099236436,0
867,0.0014061324,0.9787152,0.019878713,0.099236436,0
868,0.0014061338,0.9787152,0.019878717,0.099236436,0
869,0.98668784,0.0018374334,0.011474752,0.94909894,0
870,0.0014061331,0.9787152,0.019878723,0.099236436,0
871,0.9870131,0.0017616716,0.011225265,0.94958466,1
872,0.0014061338,0.9787152,0.019878717,0.099236436,0
873,0.0014061338,0.9787152,0.019878717,0.099236436,0
874,0.98686576,0.0017954959,0.011338776,0.94936055,1
875,0.98654974,0.0018702256,0.011580027,0.9488974,1
876,0.001406135,0.9787152,0.019878732,0.099236436,0
877,0.0014061338,0.9787152,0.019878717,0.099236436,0
878,0.98683304,0.0018031719,0.011363774,0.9493123,1
879,0.98653525,0.0018736784,0.01159106,0.9488764,1
880,0.0014061331,0.9787152,0.019878723,0.099236436,0
881,0.98646206,0.0018911479,0.011646732,0.9487701,1
882,0.9865459,0.001871139,0.011582947,0.9488918,1
883,0.0014061324,0.9787152,0.019878713,0.099236436,0
884,0.9869869,0.0017675542,0.011245524,0.9495444,1
885,0.9868967,0.0017882707,0.011315064,0.94940656,1
886,0.9868666,0.0017952946,0.011338115,0.94936186,1
887,0.9864649,0.0018904591,0.011644533,0.94877434,1
888,0.98653734,0.0018731662,0.011589427,0.9488795,1
889,0.0014061338,0.9787152,0.019878717,0.099236436,0
890,0.9868704,0.0017943883,0.011335164,0.9493676,1
891,0.0014061345,0.9787152,0.019878723,0.099236436,0
892,0.98644024,0.0018963706,0.011663323,0.9487386,1
893,0.98657966,0.0018631037,0.011557242,0.948941,1
894,0.0014061338,0.9787152,0.019878717,0.099236436,0
895,0.9864409,0.0018962371,0.011662898,0.9487394,1
896,0.98699963,0.0017646624,0.011235709,0.9495639,1
897,0.9865675,0.0018660005,0.011566516,0.9489233,1
898,0.0014061338,0.9787152,0.019878717,0.099236436,0
899,0.001406135,0.9787152,0.019878732,0.099236436,0
900,0.0014061331,0.9787152,0.019878723,0.099236436,0
901,0.0014061331,0.9787152,0.019878723,0.099236436,0
902,0.0014061338,0.9787152,0.019878717,0.099236436,0
903,0.9865508,0.0018699717,0.0115792155,0.9488989,1
904,0.0014061338,0.9787152,0.019878717,0.099236436,0
905,0.9868683,0.0017948687,0.011336724,0.94936454,1
906,0.98701036,0.0017622684,0.011227348,0.94958043,1
907,0.0014061338,0.9787152,0.019878717,0.099236436,0
908,0.0014061338,0.9787152,0.019878717,0.099236436,0
909,0.98658097,0.0018627811,0.011556211,0.9489429,1
910,0.0014061338,0.9787152,0.019878717,0.099236436,0
911,0.9869091,0.0017853919,0.011305428,0.9494257,1
912,0.9864497,0.0018941007,0.011656114,0.9487523,1
913,0.0014061338,0.9787152,0.019878717,0.099236436,0
914,0.9868553,0.0017979307,0.011346704,0.9493453,1
915,0.9868733,0.00179371,0.011332944,0.9493719,1
916,0.0014061338,0.9787152,0.019878717,0.099236436,0
917,0.9868623,0.0017962811,0.011341332,0.9493556,1
918,0.9868155,0.0018073104,0.011377235,0.94928646,1
919,0.9865718,0.0018649732,0.011563225,0.9489295,1
920,0.0014061331,0.9787152,0.019878723,0.099236436,0
921,0.0014061324,0.9787152,0.019878713,0.099236436,0
922,0.0014061331,0.9787152,0.019878723,0.099236436,0
923,0.0014061338,0.9787152,0.019878728,0.099236436,0
924,0.9869767,0.0017699118,0.011253458,0.94952875,1
925,0.9868515,0.001798825,0.011349619,0.9493396,1
926,0.9865724,0.0018648319,0.011562774,0.9489304,1
927,0.98691654,0.0017836874,0.011299719,0.94943696,0
928,0.9870089,0.0017625961,0.011228499,0.94957817,1
929,0.0014061331,0.9787152,0.019878723,0.099236436,0
930,0.98668563,0.0018379445,0.0114764,0.9490958,1
931,0.9868711,0.0017942442,0.011334691,0.94936854,1
932,0.0014061338,0.9787152,0.019878717,0.099236436,0
933,0.98688227,0.0017916261,0.011326147,0.949385,1
934,0.0014061338,0.9787152,0.019878717,0.099236436,0
935,0.0014061338,0.9787152,0.019878717,0.099236436,0
936,0.98657966,0.0018631037,0.011557242,0.948941,1
937,0.9870063,0.0017631764,0.011230526,0.94957423,1
938,0.0014061338,0.9787152,0.019878717,0.099236436,0
939,0.0014061338,0.9787152,0.019878717,0.099236436,0
940,0.9869373,0.0017789333,0.011283771,0.94946855,1
941,0.0014061331,0.9787152,0.019878723,0.099236436,0
942,0.0014061324,0.9787152,0.019878713,0.099236436,0
943,0.0014061331,0.9787152,0.019878723,0.099236436,0
944,0.0014061338,0.9787152,0.019878728,0.099236436,0
945,0.9869113,0.0017848996,0.011303777,0.9494289,1
946,0.0014061338,0.9787152,0.019878717,0.099236436,0
947,0.0014061324,0.9787152,0.019878713,0.099236436,0
948,0.9870028,0.0017639624,0.011233271,0.94956875,1
949,0.9867997,0.0018110143,0.011389267,0.9492632,1
950,0.0014061331,0.9787152,0.019878723,0.099236436,0
951,0.9869615,0.0017733771,0.011265113,0.9495055,1
952,0.9870127,0.0017617508,0.011225545,0.949584,1
953,0.9864952,0.0018832178,0.011621486,0.9488183,1
954,0.98689514,0.0017886038,0.01131619,0.9494044,1
955,0.0014061324,0.9787152,0.019878713,0.099236436,0
956,0.9868682,0.0017949216,0.011336901,0.94936424,1
957,0.0014061331,0.9787152,0.019878723,0.099236436,0
958,0.9868852,0.0017909472,0.011323929,0.9493893,1
959,0.0014061338,0.9787152,0.019878717,0.099236436,0
960,0.98644346,0.0018956029,0.011660881,0.94874316,1
961,0.98687345,0.0017936786,0.0113328425,0.94937205,1
962,0.0014061338,0.9787152,0.019878717,0.099236436,0
963,0.0014061331,0.9787152,0.019878723,0.099236436,0
964,0.9865393,0.0018727019,0.011587942,0.9488823,0
